MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,RECOVERY,ACTIVE,NOTES
*,u/b+2,-,-,-,-,-,-,-,-,-,15,-12,+9,+9,-,-,-,-,-
*,FC 1,-,-,-,-,-,-,-,-,-,10,-11,+6,+6,-,-,-,-,-
*,FC 2,-,-,-,-,-,-,-,-,-,11,-4,+7,+7,-,-,-,-,-
*,FC 3,-,-,-,-,-,-,-,-,-,16,-15,-4,-4,-,-,-,-,-
*,FC 4,-,-,-,-,-,-,-,-,-,12,-15,-4,-4,-,-,-,-,-
*,FC d/f+3+4,-,-,-,-,-,-,-,-,-,18,-23,KND,LAUNCH,-,-,-,-,-
Quicksand Catastrophe,FC d/f+3+4:4,-,-,-,-,-,-,-,-,-,18,-23,KND,KND,-,-,-,-,-
10 Hit Combo 1,"u/b+1, 2, 2, 2, 4, 2, 3, 4, 2, 1+2",-,-,-,-,-,-,-,-,-,16,-,KND,KND,-,-,-,-,-
Charging Tackle*,"WR f, f, F (Full Screen)",-,-,-,-,-,-,-,-,-,8,+13,KND,KND,-,-,-,-,-
Running Stomp*,"WR f, f, F (Full Screen) (On Grounded Opponent)",-,-,-,-,-,-,-,-,-,12,-,KND,KND,-,-,-,-,-
*,WR 4,-,-,-,-,-,-,-,-,-,14,-40,KND,KND,-,-,-,-,-
*,WR 1+2,-,-,-,-,-,-,-,-,-,18,0,KND,KND,-,-,-,-,-
Rising Uppercut,WS 1,mid,1.5,0.5,-,-,-,-,-,-,14,-14,LAUNCH,LAUNCH,-,-,-,-,-
Jackknife Elbow,WS 2,mid,1,0,-,-,-,-,-,-,13,-8,+8,LAUNCH,-,-,-,-,-
Trident Kick,WS 3,-,-,-,-,-,-,-,-,-,16,-8,KND,KND,-,-,-,-,-
Shadow Snap Kick,WS 4,mid,1.5,1,-,-,-,-,-,-,11,-7,+4,+4,-,-,-,-,-
Spinning Middle Kick,WS 3+4,-,-,-,-,-,-,-,-,-,16,-14,KND,KND,-,-,-,-,-
Wake-Up Low Kick*,"Face Up, Feet Towards+3 or (After Rolling Forward)",-,-,-,-,-,-,-,-,-,22,-12,+5,STUN,-,-,-,-,-
Wake-Up Mid Kick*,"Face Up, Feet Towards+4 or (After Rolling Forward)",-,-,-,-,-,-,-,-,-,21,-12,+5,KND,-,-,-,-,-
Recovery Kick* (Back Roll on Hit),"Face Up, Feet Towards, d+3 (or 4)",-,-,-,-,-,-,-,-,-,13,-18,-3,-3,-,-,-,-,-
Spring Attack*,"Face Up, Feet Towards+3+4",-,-,-,-,-,-,-,-,-,18,-21,KND,KND,-,-,-,-,-
Flying Cross Chop*,"Face Up, Feet Towards, Roll Forward+1+2",-,-,-,-,-,-,-,-,-,19,+2,KND,KND,-,-,-,-,-
*,"Face Down, Feet Away+3",-,-,-,-,-,-,-,-,-,21,-20,+1,STUN,-,-,-,-,-
*,"Face Down, Feet Away+4",-,-,-,-,-,-,-,-,-,21,-19,KND,KND,-,-,-,-,-
*,(Upon Landing) f,-,-,-,-,-,-,-,-,-,33,-2,+3,+3,-,-,-,-,-
INTO CHARGE,,,,,,,,,,,,,,,,,,,
*,1+2+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"u+3, D+3",-,-,-,-,-,-,-,-,-,26,-29,KND,KND,-,-,-,-,-
INTO HAZE,,,,,,,,,,,,,,,,,,,
Haze,3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Left Right Combo to Haze,"1, 2, 3+4",-,-,-,-,-,-,-,-,-,10,-35,-28,-28,-,-,-,-,-
Fatal Elbow to Haze,"qcf+1, 3+4",-,-,-,-,-,-,-,-,-,19,-22,-9,STUN,-,-,-,-,-
DURING HAZE,,,,,,,,,,,,,,,,,,,
Kronos Cutter,(During Haze) 1,-,-,-,-,-,-,-,-,-,18,-14,LAUNCH,LAUNCH,-,-,-,-,-
Aqua Spider,(During Haze) 3,-,-,-,-,-,-,-,-,-,20,-9,+2,STUN,-,-,-,-,-
Blind Ghost,(During Haze) 4 (Close),-,-,-,-,-,-,-,-,-,17,-9,KND,KND,-,-,-,-,-
*,(During Haze) 4 (Far),-,-,-,-,-,-,-,-,-,17,-9,KND,KND,-,-,-,-,-
Crossing Paths,(During Haze) 1+2,-,-,-,-,-,-,-,WALL BOUNCE,-,14,-13,KND,KND,-,-,-,-,-
INTO THE LABYRINTH,,,,,,,,,,,,,,,,,,,
Labyrinth,b+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"Back towards wall... b, b, u/b",mid,2,2,-,-,-,-,-,-,40,+6,KND,KND,-,-,-,-,-
*,"3, 3, 4, B",-,-,-,-,-,-,-,-,-,14,-16,-5,-5,-,-,-,-,-
*,"(3), 3, 4, B",-,-,-,-,-,-,-,-,-,16,-16,-5,-5,-,-,-,-,-
Chariot,3~4,"mid, mid",2.5,0,-,-,-,-,-,-,25,-9,STUN,STUN,-,-,-,-,-
Chariot (2nd Hit Only),3~4,mid,3.5,-,-,-,-,-,-,-,30,-9,STUN,STUN,-,-,-,-,-
Brocken Connect,"4, 1",-,-,-,-,-,-,-,-,-,12,-2,+5,LAUNCH,-,-,-,-,-
*,"(4), 1",-,-,-,-,-,-,-,-,-,19,-2,+5,+5,-,-,-,-,-
*,u+3,high,1,0.5,-,-,-,-,-,-,26,-2,+5,+5,-,-,-,-,-
*,"f+3, B",-,-,-,-,-,-,-,-,-,17,-6,+5,+5,-,-,-,-,-
*,d/f+2,-,-,-,-,-,-,-,-,-,16,-11,LAUNCH,LAUNCH,-,-,-,-,-
*,"qcf+2, B",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Black Hole,qcf+4,-,-,-,-,-,-,-,-,-,19,-14,LAUNCH,LAUNCH,-,-,-,-,-
Assassin's Sting,d/b+2,-,-,-,-,-,-,-,-,-,13,-14,+5,+5,-,-,-,-,-
*,"b+2, 2",-,-,-,-,-,-,-,-,-,15,-3,+8,+8,-,-,-,-,-
*,"(b+2), 2",-,-,-,-,-,-,-,-,-,22,-3,+8,+8,-,-,-,-,-
Skull Smasher,"b+4, 4",-,-,-,-,-,-,-,-,-,14,-9,+6,+6,-,-,-,-,-
*,"(b+4), 4",-,-,-,-,-,-,-,-,-,17,-9,+6,+6,-,-,-,-,-
Skull Smasher Feint,"b+4, B+4",-,-,-,-,-,-,-,-,-,14,+1 (OC),+2 (OC),KND,-,-,-,-,-
*,"(b+4), B+4",-,-,-,-,-,-,-,-,-,37,+1 (OC),KND,KND,-,-,-,-,-
Illusion Strike,"b+1+2, 2",-,-,-,-,-,-,-,-,-,31,+1,+4 (OC),+4 (OC),-,-,-,-,-
*,"(b+1+2), 2",-,-,-,-,-,-,-,-,-,33,+1,+4 (OC),KND,-,-,-,-,-
STAY IN THE LABYRINTH,,,,,,,,,,,,,,,,,,,
Sixth Sense to Labyrinth*,"(During Labyrinth) f+1+2, B",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Labyrinth to Front Flip,"(During Labyrinth) f, f, f (Far)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,(During Labyrinth) 2,-,-,-,-,-,-,-,-,-,10,+1,+8,+8,-,-,-,-,-
*,"(During Labyrinth) 2, 1, B",-,-,-,-,-,-,-,-,-,10,-5,+1,+1,-,-,-,-,-
*,"(During Labyrinth) (2), 1, B",-,-,-,-,-,-,-,-,-,14,-5,+1,+1,-,-,-,-,-
Fafnir,"(During Labyrinth) 3, 4, 4",-,-,-,-,-,-,-,-,-,10,-9,KND,KND,-,-,-,-,-
*,"(During Labyrinth) (3), 4, 4",-,-,-,-,-,-,-,-,-,28,-9,KND,KND,-,-,-,-,-
*,"(During Labyrinth) (3), (4), 4",-,-,-,-,-,-,-,-,-,32,-9,KND,KND,-,-,-,-,-
Soul Steal,(During Labyrinth) f+1,-,-,-,-,-,-,-,-,-,16,-13 (FT),+5 (BT),+5 (BT),-,-,-,-,-
*,"(During Labyrinth) f+3, B",-,-,-,-,-,-,-,-,-,13,-11,0,0,-,-,-,-,-
*,(During Labyrinth) f+4,-,-,-,-,-,-,-,-,-,16,-9,+2,+2,-,-,-,-,-
Reverse Chakram,(During Labyrinth) f+3+4,-,-,-,-,-,-,-,-,-,25,-9,KND,KND,-,-,-,-,-
*,(During Labyrinth) b+2,-,-,-,-,-,-,-,-,-,16,-2,+6,+6,-,-,-,-,-
Cannon Tail,(During Labyrinth) b+3,-,-,-,HOMING,-,-,-,-,-,18,+5,KND,KND,-,-,-,-,-
Vermillion,"(During Labyrinth) f, F+3+4 (Close)",-,-,-,-,-,-,-,-,-,23,-18,LAUNCH,LAUNCH,-,-,-,-,-
EXIT THE LABYRINTH,,,,,,,,,,,,,,,,,,,
Sixth Sense,(LAB) f+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Labyrinth,(During Labyrinth) b+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,(During Labyrinth) 1,-,-,-,-,-,-,-,-,-,8,-1,+5,+5,-,-,-,-,-
Blind Lance,"(During Labyrinth) 1, 4",-,-,-,-,-,-,-,-,-,8,-9,KND,KND,-,-,-,-,-
*,"(During Labyrinth) (1), 4",-,-,-,-,-,-,-,-,-,16,-9,KND,KND,-,-,-,-,-
Backfist & Straight,"(During Labyrinth) 2, 1",-,-,-,-,-,-,-,-,-,10,-1,+5,+5,-,-,-,-,-
*,"(During Labyrinth) (2), 1",-,-,-,-,-,-,-,-,-,14,-1,+5,+5,-,-,-,-,-
Blinding Knife,"(During Labyrinth) 2, 2",-,-,-,-,-,-,-,-,-,10,-9,+2,+2,-,-,-,-,-
*,"(During Labyrinth) (2), 2",-,-,-,-,-,-,-,-,-,21,-9,+2,+2,-,-,-,-,-
*,(During Labyrinth) 3,-,-,-,-,-,-,-,-,-,10,-11,0,0,-,-,-,-,-
*,"(During Labyrinth) 3, 4",-,-,-,-,-,-,-,-,-,10,0,+1,+1,-,-,-,-,-
*,"(During Labyrinth) (3), 4",-,-,-,-,-,-,-,-,-,28,0,+1,+11 (OC),-,-,-,-,-
Crescent Mirage,"(During Labyrinth) 3, 4, 3",-,-,-,-,-,-,-,-,-,10,-6,LAUNCH,LAUNCH,-,-,-,-,-
*,"(During Labyrinth) (3), 4, 3",-,-,-,-,-,-,-,-,-,28,-6,LAUNCH,LAUNCH,-,-,-,-,-
*,"(During Labyrinth) (3), (4), 3",-,-,-,-,-,-,-,-,-,27,-6,LAUNCH,LAUNCH,-,-,-,-,-
Spiral Cannon,(During Labyrinth) 3+4,-,-,-,-,-,-,-,-,-,15,-20,LAUNCH,LAUNCH,-,-,-,-,-
*,(During Labyrinth) f+2,-,-,-,-,-,-,-,-,-,17,-5,+6,+6,-,-,-,-,-
Cold Massacre,"(During Labyrinth) f+2, 3",-,-,-,-,-,-,-,-,-,17,-7,KND,KND,-,-,-,-,-
*,"(During Labyrinth) (f+2), 3",-,-,-,-,-,-,-,-,-,24,-7,KND,KND,-,-,-,-,-
*,"(During Labyrinth) f+2, 4",-,-,-,-,-,-,-,-,-,17,-7,+4,+4,-,-,-,-,-
*,"(During Labyrinth) (f+2), 4",-,-,-,-,-,-,-,-,-,20,-7,+4,+4,-,-,-,-,-
Massacre to Galatine,"(During Labyrinth) f+2, 4, 2",-,-,-,-,-,-,-,-,-,17,-9,KND,KND,-,-,-,-,-
*,"(During Labyrinth) (f+2), 4, 2",-,-,-,-,-,-,-,-,-,20,-9,KND,KND,-,-,-,-,-
*,"(During Labyrinth) (f+2), (4), 2",-,-,-,-,-,-,-,-,-,20,-9,KND,KND,-,-,-,-,-
Demon Knee,(During Labyrinth) f+3,-,-,-,-,-,-,-,-,-,13,-8,+3,KND,-,-,-,-,-
Kama Kick Combo,"(During Labyrinth) f+4, 3",-,-,-,-,-,-,-,-,-,16,-11,+4,+4,-,-,-,-,-
*,"(During Labyrinth) (f+4), 3",-,-,-,-,-,-,-,-,-,23,-11,+4,+4,-,-,-,-,-
Shinobi Cyclone,(During Labyrinth) d+3 (Close),-,-,-,-,-,-,-,-,-,25,-26,LAUNCH,LAUNCH,-,-,-,-,-
*,(During Labyrinth) d+3 (Far),-,-,-,-,-,-,-,-,-,25,-26,0,0,-,-,-,-,-
Abyss Cannon,"(During Labyrinth) b+2, 3",-,-,-,-,-,-,-,-,-,16,-20,LAUNCH,LAUNCH,-,-,-,-,-
*,"(During Labyrinth) (b+2), 3",-,-,-,-,-,-,-,-,-,20,-20,LAUNCH,LAUNCH,-,-,-,-,-
Abyss Spear,"(During Labyrinth) b+2, 4",-,-,-,-,-,-,-,-,-,16,-9,0,0,-,-,-,-,-
*,"(During Labyrinth) (b+2), 4",-,-,-,-,-,-,-,-,-,17,-9,0,LAUNCH,-,-,-,-,-
Gremlin Smasher,"(During Labyrinth) f, F+3",-,-,-,-,-,-,-,-,-,21,-9,KND,KND,-,-,-,-,-
Vermillion,"(During Labyrinth) f, F+3+4 (Far)",-,-,-,-,-,-,-,-,-,23,-18,LAUNCH,LAUNCH,-,-,-,-,-
