MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,SPEED,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,ON WHIFF,ACTIVE,NOTES
*,"(1), 2, 1, 2, f+1+2",-,-,-,-,-,-,-,-,-,i10,-14,KND,-,-,-,-,-,-
*,"(1), (2), 1, 2, f+1+2",-,-,-,-,-,-,-,-,-,i16,-14,KND,-,-,-,-,-,-
*,"(1), (2), (1), 2, f+1+2",-,-,-,-,-,-,-,-,-,i16,-14,KND,-,-,-,-,-,-
*,"(1), (2), (1), (2), f+1+2",-,-,-,-,-,-,-,-,-,i23,-14,KND,KND,-,-,-,-,-
*,2,-,-,-,-,-,-,-,-,-,i10,+1,+7,+7,-,-,-,-,-
Right Left Combo,"2, 1",-,-,-,-,-,-,-,-,-,i10,-3,+4,-,-,-,-,-,-
*,"(2), 1",-,-,-,-,-,-,-,-,-,i16,-3,+4,+4,-,-,-,-,-
Biting Snake (Short),"2, 1, 4",-,-,-,-,-,-,-,-,-,i10,-13,-2,-,-,-,-,-,-
*,"(2), 1, 4",-,-,-,-,-,-,-,-,-,i16,-13,-2,-,-,-,-,-,-
*,"(2), (1), 4",-,-,-,-,-,-,-,-,-,i23,-13,-2,-2,-,-,-,-,-
Jab Roundhouse,"2, 3",-,-,-,-,-,-,-,-,-,i10,-13,+2,-,-,-,-,-,-
*,"(2), 3",-,-,-,-,-,-,-,-,-,i18,-13,+2,+2,-,-,-,-,-
Double Explosion (Short),"2, f+1+2",-,-,-,-,-,-,-,-,-,i10,-14,KND,-,-,-,-,-,-
*,"(2), f+1+2",-,-,-,-,-,-,-,-,-,i23,-14,KND,KND,-,-,-,-,-
*,3,-,-,-,-,-,-,-,-,-,i14,-16,-5,-5,-,-,-,-,-
*,"3, 3",-,-,-,-,-,-,-,-,-,i14,-17,-6,-,-,-,-,-,-
*,"(3), 3",-,-,-,-,-,-,-,-,-,i24,-17,-6,-6,-,-,-,-,-
Spike Combo to Right Uppercut,"3, 3, 2",-,-,-,-,-,-,-,-,-,i14,-13,LAUNCH,-,-,-,-,-,-
*,"(3), 3, 2",-,-,-,-,-,-,-,-,-,i24,-13,LAUNCH,-,-,-,-,-,-
*,"(3), (3), 2",-,-,-,-,-,-,-,-,-,i25,-13,LAUNCH,LAUNCH,-,-,-,-,-
*,"3, 3, 4",-,-,-,-,-,-,-,-,-,i14,-6,+5,-,-,-,-,-,-
*,"(3), 3, 4",-,-,-,-,-,-,-,-,-,i24,-6,+5,-,-,-,-,-,-
*,"(3), (3), 4",-,-,-,-,-,-,-,-,-,i20,-6,+5,KND,-,-,-,-,-
Spike Combo to Easy Prey,"3, 3, 4, 3",-,-,-,-,-,-,-,-,-,i14,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(3), 3, 4, 3",-,-,-,-,-,-,-,-,-,i24,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(3), (3), 4, 3",-,-,-,-,-,-,-,-,-,i20,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(3), (3), (4), 3",-,-,-,-,-,-,-,-,-,i29,+2 (OC),+5 (OC),STUN,-,-,-,-,-
Head Ringer,"3, 4",-,-,-,-,-,-,-,-,-,i14,-6,KND,-,-,-,-,-,-
*,"(3), 4",-,-,-,-,-,-,-,-,-,i22,-6,KND,KND,-,-,-,-,-
Left High Kick to Right Roll,"3, d",-,-,-,-,-,-,-,-,-,i14,-27,-16,-16,-,-,-,-,-
Left High Kick to Spiral Explosion,"3, d+1+2",-,-,-,-,-,-,-,-,-,i14,-11,KND,-,-,-,-,-,-
*,"(3), d+1+2",-,-,-,-,-,-,-,-,-,i19,-16,KND,KND,-,-,-,-,-
*,4,-,-,-,-,-,-,-,-,-,i11,-9,+8,KND,-,-,-,-,-
Right High to Left Spin Low Kick,"4, 3",-,-,-,-,-,-,-,-,-,i11,-17,-3,-,-,-,-,-,-
*,"(4), 3",-,-,-,-,-,-,-,-,-,i22,-17,-3,-3,-,-,-,-,-
Blonde to Right Uppercut,"4, 3, 2",-,-,-,-,-,-,-,-,-,i11,-13,LAUNCH,-,-,-,-,-,-
*,"(4), 3, 2",-,-,-,-,-,-,-,-,-,i22,-13,LAUNCH,-,-,-,-,-,-
*,"(4), (3), 2",-,-,-,-,-,-,-,-,-,i25,-13,LAUNCH,LAUNCH,-,-,-,-,-
*,"4, 3, 4",-,-,-,-,-,-,-,-,-,i11,-6,+5,-,-,-,-,-,-
*,"(4), 3, 4",-,-,-,-,-,-,-,-,-,i22,-6,+5,-,-,-,-,-,-
*,"(4), (3), 4",-,-,-,-,-,-,-,-,-,i20,-6,+5,KND,-,-,-,-,-
Blonde to Easy Prey,"4, 3, 4, 3",-,-,-,-,-,-,-,-,-,i11,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(4), 3, 4, 3",-,-,-,-,-,-,-,-,-,i22,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(4), (3), 4, 3",-,-,-,-,-,-,-,-,-,i20,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(4), (3), (4), 3",-,-,-,-,-,-,-,-,-,i29,+2 (OC),+5 (OC),STUN,-,-,-,-,-
Right High Kick to Left Roll,"4, u",-,-,-,-,-,-,-,-,-,i11,-28,-17,KND,-,-,-,-,-
*,"4, u, D",-,-,-,-,-,-,-,-,-,i11,-24,-13,KND,-,-,-,-,-
Right High Kick to Spiral Explosion,"4, u+1+2",-,-,-,-,-,-,-,-,-,i11,-11,KND,-,-,-,-,-,-
*,"(4), u+1+2",-,-,-,-,-,-,-,-,-,i14,-11,KND,KND,-,-,-,-,-
Ivory Cutter,1+4,-,-,-,-,-,-,-,-,-,i11,-5,+4 (OC),-,-,-,-,-,-
Ivory Cutter,1+4,-,-,-,-,-,-,-,-,-,i27,-5,+4 (OC),+6 (OC),-,-,-,-,-
*,u+4,-,-,-,-,-,-,-,-,-,i23,-6,+3 (OC),STUN,-,-,-,-,-
Skull Splitter,u/f+1,-,-,-,-,-,-,-,-,-,i26,-5,STUN,STUN,-,-,-,-,-
*,u/f+2,-,-,-,-,-,-,-,-,-,i18,-10,+1,+1,-,-,-,-,-
Binding Whip,"u/f+2, 1",-,-,-,-,-,-,-,-,-,i18,-13,STUN,-,-,-,-,-,-
*,"(u/f+2), 1",-,-,-,-,-,-,-,-,-,i21,-13,STUN,STUN,-,-,-,-,-
Catapult Kick,u/f+3,-,-,-,-,-,-,-,-,-,i14,-10,KND,KND,-,-,-,-,-
*,u/f+4,-,-,-,-,-,-,-,-,-,i18,-9,-1,-1,-,-,-,-,-
*,"u/f+4, 3",-,-,-,-,-,-,-,-,-,i18,-19,-8,-,-,-,-,-,-
*,"(u/f+4), 3",-,-,-,-,-,-,-,-,-,i36,-19,-8,-8,-,-,-,-,-
Can Opener,"u/f+4, 3, 4",-,-,-,-,-,-,-,-,-,i18,-6,+5,-,-,-,-,-,-
*,"(u/f+4), 3, 4",-,-,-,-,-,-,-,-,-,36,-6,+5,-,-,-,-,-,-
*,"(u/f+4), (3), 4",-,-,-,-,-,-,-,-,-,56,-6,+5,+5,-,-,-,-,-
*,"u/f+4, 3, 4, u (or d)",-,-,-,-,-,-,-,-,-,i18,-11,0,0,-,-,-,-,-
*,"u/f, n, D+3",-,-,-,-,-,-,-,-,-,i43,-17,-6,-6,-,-,-,-,-
Hopping Low Kick to Right Uppercut,"u/f, n, D+3, 2",-,-,-,-,-,-,-,-,-,i43,-13,LAUNCH,-,-,-,-,-,-
*,"(u/f, n, D+3), 2",-,-,-,-,-,-,-,-,-,i25,-13,LAUNCH,LAUNCH,-,-,-,-,-
*,"u/f, n, D+3, 4",-,-,-,-,-,-,-,-,-,i43,-6,+5,-,-,-,-,-,-
*,"(u/f, n, D+3), 4",-,-,-,-,-,-,-,-,-,i20,-6,+5,KND,-,-,-,-,-
Hopping Low Kick to Easy Prey,"u/f, n, D+3, 4, 3",-,-,-,-,-,-,-,-,-,i43,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(u/f, n, D+3), 4, 3",-,-,-,-,-,-,-,-,-,i20,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(u/f, n, D+3), (4), 3",-,-,-,-,-,-,-,-,-,i25,+2 (OC),+5 (OC),STUN,-,-,-,-,-
Leaping Axe Kick,U/F+4,-,-,-,-,-,-,-,-,-,i23,-6,+3,STUN,-,-,-,-,-
*,f+2,-,-,-,-,-,-,-,-,-,i13,-3,+8,+8,-,-,-,-,-
*,"f+2, 1",-,-,-,-,-,-,-,-,-,i13,-13,-6,-,-,-,-,-,-
*,"(f+2), 1",-,-,-,-,-,-,-,-,-,i14,-13,-6,-6,-,-,-,-,-
Dead Drop,"f+2, 1, 2",-,-,-,-,-,-,-,-,-,i13,-12,KND,-,-,-,-,-,-
*,"(f+2), 1, 2",-,-,-,-,-,-,-,-,-,i19,-12,KND,-,-,-,-,-,-
*,"(f+2), (1), 2",-,-,-,-,-,-,-,-,-,i25,-12,KND,STUN,-,-,-,-,-
Mimosa Combo,"f+2, 1, 4",-,-,-,-,-,-,-,-,-,i13,-3,S!,-,-,-,-,-,-
*,"(f+2), 1, 4",-,-,-,-,-,-,-,-,-,i19,-3,S!,-,-,-,-,-,-
*,"(f+2), (1), 4",-,-,-,-,-,-,-,-,-,i25,-3,KND,S!,-,-,-,-,-
Siren's Kiss,f+3,-,-,-,-,-,-,-,-,-,i13,-3,S!,S!,-,-,-,-,-
*,f+4,-,-,-,-,-,-,-,-,-,i16,-12,-3,-1,-,-,-,-,-
*,"f+4, 3",-,-,-,-,-,-,-,-,-,i16,-14,LAUNCH,-,-,-,-,-,-
*,"(f+4), 3",-,-,-,-,-,-,-,-,-,i29,-14,LAUNCH,LAUNCH,-,-,-,-,-
Sweeper Combo,"f+4, 3, 3",-,-,-,-,-,-,-,-,-,i16,-14,KND,-,-,-,-,-,-
*,"(f+4), 3, 3",-,-,-,-,-,-,-,-,-,i29,-14,KND,-,-,-,-,-,-
*,"(f+4), (3), 3",-,-,-,-,-,-,-,-,-,i32,-14,KND,KND,-,-,-,-,-
Double Whip,"f+4, 4",-,-,-,-,-,-,-,-,-,i16,+1,+13,-,-,-,-,-,-
*,"(f+4), 4",-,-,-,-,-,-,-,-,-,i16,+1,+13,KND,-,-,-,-,-
Sunset Strike,"f, F+2",-,-,-,-,-,-,-,-,-,i14,-9,KND,KND,-,-,-,-,-
Bad Habit,"f, F+3",-,-,-,-,-,-,-,-,-,i15,-14,+8,STUN,-,-,-,-,-
Kneel Kick,"f, F+4 (Close)",-,-,-,-,-,-,-,-,-,i28,-10,KND,KND,-,-,-,-,-
*,"f, F+4 (Far)",-,-,-,-,-,-,-,-,-,i28,-10,KND,KND,-,-,-,-,-
Bombshell Blast,"f, F+1+2",-,-,-,-,-,-,-,-,-,i22,-5,KND,KND,-,-,-,-,-
*,"f, F+1+2 (Hold)",-,-,-,-,-,-,-,-,-,i16,+8,KND,KND,-,-,-,-,-
Running Jump Kick,"f, f, f+3 or u/f+3+4 (or WR 3) (Far)",-,-,-,-,-,-,-,-,-,i23,-23 (FUFT),KND,KND,-,-,-,-,-
Spiral Bombshell Blast,"f, f, f+1+2",-,-,-,-,-,-,-,-,-,i20,0,KND,KND,-,-,-,-,-
*,d/f+1,-,-,-,-,-,-,-,-,-,i13,-1,+5,+5,-,-,-,-,-
Uppercut to Jab,"d/f+1, 2",-,-,-,-,-,-,-,-,-,i13,-3,+2,-,-,-,-,-,-
*,"(d/f+1), 2",-,-,-,-,-,-,-,-,-,i16,-3,+2,+9,-,-,-,-,-
*,"d/f+1, 2, u (or d)",-,-,-,-,-,-,-,-,-,i13,-9,-4,-,-,-,-,-,-
*,d/f+2,-,-,-,-,-,-,-,-,-,i16,-9,-4,+3,-,-,-,-,-
*,d/f+3,-,-,-,-,-,-,-,-,-,i14,-11,+1,+1,-,-,-,-,-
*,"d/f+3, 1",-,-,-,-,-,-,-,-,-,i14,-8,+3,-,-,-,-,-,-
*,"(d/f+3), 1",-,-,-,-,-,-,-,-,-,i30,-8,+3,+3,-,-,-,-,-
*,"d/f+3, 1, u (or d)",-,-,-,-,-,-,-,-,-,i14,-27,-15,-15,-,-,-,-,-
Leg Slicer Combo,"d/f+3, 1, 2",-,-,-,-,-,-,-,-,-,i14,-10,+1,-,-,-,-,-,-
*,"(d/f+3), 1, 2",-,-,-,-,-,-,-,-,-,i30,-10,+1,-,-,-,-,-,-
*,"(d/f+3), (1), 2",-,-,-,-,-,-,-,-,-,i16,-10,+1,+1,-,-,-,-,-
Assault Bomb,"d/f+3, 1, 2, f+1+2",-,-,-,-,-,-,-,-,-,i14,-14,KND,-,-,-,-,-,-
*,"(d/f+3), 1, 2, f+1+2",-,-,-,-,-,-,-,-,-,i30,-14,KND,-,-,-,-,-,-
*,"(d/f+3), (1), 2, f+1+2",-,-,-,-,-,-,-,-,-,i16,-14,KND,-,-,-,-,-,-
*,"(d/f+3), (1), (2), f+1+2",-,-,-,-,-,-,-,-,-,i23,-14,KND,KND,-,-,-,-,-
*,"d/f+3, 2",-,-,-,-,-,-,-,-,-,i14,+1,+2,-,-,-,-,-,-
*,"(d/f+3), 2",-,-,-,-,-,-,-,-,-,i19,+1,+2,+12,-,-,-,-,-
*,"d/f+3, 2, u or d",-,-,-,-,-,-,-,-,-,i14,-8,-7,-,-,-,-,-,-
*,"(d/f+3), 2, u or d",-,-,-,-,-,-,-,-,-,i19,-8,-7,+3,-,-,-,-,-
Creeping Step,"d/f+3, 2, F or D/F",-,-,-,-,-,-,-,-,-,i14,-20,-19,-,-,-,-,-,-
*,"(d/f+3), 2, F or D/F",-,-,-,-,-,-,-,-,-,i19,-20,-19,-9,-,-,-,-,-
*,"d/f+3, 2, 1",-,-,-,-,-,-,-,-,-,i14,-3,+4,-,-,-,-,-,-
*,"(d/f+3), 2, 1",-,-,-,-,-,-,-,-,-,i19,-3,+4,-,-,-,-,-,-
*,"(d/f+3), (2), 1",-,-,-,-,-,-,-,-,-,I16,-3,+4,+4,-,-,-,-,-
Creeping Snake,"d/f+3, 2, 1, 4",-,-,-,-,-,-,-,-,-,i14,-13,-2,-,-,-,-,-,-
*,"(d/f+3), 2, 1, 4",-,-,-,-,-,-,-,-,-,i19,-13,-2,-,-,-,-,-,-
*,"(d/f+3), (2), 1, 4",-,-,-,-,-,-,-,-,-,i16,-13,-2,-,-,-,-,-,-
*,"(d/f+3), (2), (1), 4",-,-,-,-,-,-,-,-,-,i23,-13,-2,-1,-,-,-,-,-
 Creeping Snake to Geyser Cannon,"d/f+3, 2, 3",-,-,-,-,-,-,-,-,-,i14,-17,LAUNCH,-,-,-,-,-,-
*,"(d/f+3), 2, 3",-,-,-,-,-,-,-,-,-,i19,-17,LAUNCH,-,-,-,-,-,-
*,"(d/f+3), (2), 3",-,-,-,-,-,-,-,-,-,i19,-17,LAUNCH,LAUNCH,-,-,-,-,-
 Creeping Snake to Right High Kick,"d/f+3, 2, 4",-,-,-,-,-,-,-,-,-,i14,-6,KND,-,-,-,-,-,-
*,"(d/f+3), 2, 4",-,-,-,-,-,-,-,-,-,i19,-6,KND,-,-,-,-,-,-
*,"(d/f+3), (2), 4",-,-,-,-,-,-,-,-,-,i22,-6,KND,KND,-,-,-,-,-
*,"d/f+3, 2, d+3",-,-,-,-,-,-,-,-,-,i14,-14,-3,-,-,-,-,-,-
*,"(d/f+3), 2, d+3",-,-,-,-,-,-,-,-,-,i19,-14,-3,-,-,-,-,-,-
*,"(d/f+3), (2), d+3",-,-,-,-,-,-,-,-,-,i21,-14,-3,-3,-,-,-,-,-
 Creeping Snake to Left Low Right Uppercut,"d/f+3, 2, d+3, 2",-,-,-,-,-,-,-,-,-,i14,-13,LAUNCH,-,-,-,-,-,-
*,"(d/f+3), 2, d+3, 2",-,-,-,-,-,-,-,-,-,i19,-13,LAUNCH,-,-,-,-,-,-
*,"(d/f+3), (2), d+3, 2",-,-,-,-,-,-,-,-,-,i21,-13,LAUNCH,-,-,-,-,-,-
*,"(d/f+3), (2), (d+3), 2",-,-,-,-,-,-,-,-,-,i25,-13,LAUNCH,LAUNCH,-,-,-,-,-
*,"d/f+3, 2, d+3, 4",-,-,-,-,-,-,-,-,-,i14,-6,+5,-,-,-,-,-,-
*,"(d/f+3), (2), (d+3), 4",-,-,-,-,-,-,-,-,-,i20,-6,+5,KND,-,-,-,-,-
 Creeping Snake to Easy Prey,"d/f+3, 2, d+3, 4, 3",-,-,-,-,-,-,-,-,-,i14,+2 (OC),+5,-,-,-,-,-,-
*,"(d/f+3), (2), (d+3), (4), 3",-,-,-,-,-,-,-,-,-,i29,+2 (OC),+5,STUN,-,-,-,-,-
*,"d/f+3, 3",-,-,-,-,-,-,-,-,-,i14,-14,-3,-,-,-,-,-,-
*,"(d/f+3), 3",-,-,-,-,-,-,-,-,-,i17,-14,-3,-3,-,-,-,-,-
*,"d/f+3, 3, 3",-,-,-,-,-,-,-,-,-,i14,-14,-3,-,-,-,-,-,-
*,"(d/f+3), 3, 3",-,-,-,-,-,-,-,-,-,i17,-14,-3,-,-,-,-,-,-
*,"(d/f+3), (3), 3",-,-,-,-,-,-,-,-,-,i17,-14,-3,-3,-,-,-,-,-
Flash Kicks,"d/f+3, 3, 3, 4",-,-,-,-,-,-,-,-,-,i14,-6,KND,-,-,-,-,-,-
*,"(d/f+3), 3, 3, 4",-,-,-,-,-,-,-,-,-,i17,-6,KND,-,-,-,-,-,-
*,"(d/f+3), (3), 3, 4",-,-,-,-,-,-,-,-,-,i17,-6,KND,-,-,-,-,-,-
*,"(d/f+3), (3), (3), 4",-,-,-,-,-,-,-,-,-,i24,-6,KND,KND,-,-,-,-,-
*,"d/f+3, 4",-,-,-,-,-,-,-,-,-,i14,-4,+7,-,-,-,-,-,-
*,"(d/f+3), 4",-,-,-,-,-,-,-,-,-,i28,-4,+7,+7,-,-,-,-,-
Deadly Assault,"d/f+3, 4, 4",-,-,-,-,-,-,-,-,-,i14,-12,KND,-,-,-,-,-,-
*,"(d/f+3), 4, 4",-,-,-,-,-,-,-,-,-,i28,-12,KND,-,-,-,-,-,-
*,"(d/f+3), (4), 4",-,-,-,-,-,-,-,-,-,i29,-12,KND,KND,-,-,-,-,-
Deadly Hunter,"d/f+3, 4, 3+4",-,-,-,-,-,-,-,-,-,i14,-6,KND,-,-,-,-,-,-
*,"(d/f+3), 4, 3+4",-,-,-,-,-,-,-,-,-,i28,-6,KND,-,-,-,-,-,-
*,"(d/f+3), (4), 3+4",-,-,-,-,-,-,-,-,-,i35,-6,KND,KND,-,-,-,-,-
Left Middle to Right High Kick,"d/f+3, f+4",-,-,-,-,-,-,-,-,-,i14,-6,KND,-,-,-,-,-,-
*,"(d/f+3), f+4",-,-,-,-,-,-,-,-,-,i24,-6,KND,KND,-,-,-,-,-
Ray Hands,d/f+1+2,-,-,-,-,-,-,-,-,-,i16,-6,+20,+20,-,-,-,-,-
*,d+2,-,-,-,-,-,-,-,-,-,i20,+2,0,0,-,-,-,-,-
Cutthroat,"d+2, 3",-,-,-,-,-,-,-,-,-,i20,-6,KND,-,-,-,-,-,-
*,"(d+2), 3",-,-,-,-,-,-,-,-,-,i26,-6,KND,STUN,-,-,-,-,-
Left Spin Low Kick to Right Upper,"d+3, 2",-,-,-,-,-,-,-,-,-,i16,-13,LAUNCH,-,-,-,-,-,-
*,"(d+3), 2",-,-,-,-,-,-,-,-,-,i25,-13,LAUNCH,LAUNCH,-,-,-,-,-
*,"d+3, 4",-,-,-,-,-,-,-,-,-,i16,-6,+5,-,-,-,-,-,-
*,"(d+3), 4",-,-,-,-,-,-,-,-,-,i20,-6,+5,KND,-,-,-,-,-
Easy Prey,"d+3, 4, 3",-,-,-,-,-,-,-,-,-,i16,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(d+3), 4, 3",-,-,-,-,-,-,-,-,-,i20,+2 (OC),+5 (OC),-,-,-,-,-,-
*,"(d+3), (4), 3",-,-,-,-,-,-,-,-,-,i29,+2 (OC),+5 (OC),STUN,-,-,-,-,-
*,d+4,-,-,-,-,-,-,-,-,-,i12,-13,-2,-2,-,-,-,-,-
Right Low Kick to Back Spin Chop,"d+4, 1",-,-,-,-,-,-,-,-,-,i12,0,+6,-,-,-,-,-,-
*,"(d+4), 1",-,-,-,-,-,-,-,-,-,i24,0,+6,+11,-,-,-,-,-
Wipe the Floor,"d, D/F+4",-,-,-,-,-,-,-,-,-,i20,-37,STUN,STUN,-,-,-,-,-
Right Backhand Body Blow,d/b+2,-,-,-,-,-,-,-,-,-,i24,-5,KND,S!,-,-,-,-,-
Stiletto Heel,d/b+3,-,-,-,-,-,-,-,-,-,i20,+3,+3,KND,-,-,-,-,-
Slicer,d/b+4,-,-,-,-,-,-,-,-,-,i16,9 (FDFT),+2,+2,-,-,-,-,-
Geyser Cannon Combo,"d/b+4, 3",-,-,-,-,-,-,-,-,-,i16,-17,LAUNCH,-,-,-,-,-,-
*,"(d/b+4), 3",-,-,-,-,-,-,-,-,-,i27,-17,LAUNCH,-,-,-,-,-,-
Geyser Cannon,d/b+3+4,-,-,-,-,-,-,-,-,-,i19,-17,LAUNCH,LAUNCH,-,-,-,-,-
Left Backhand Body Blow,b+1,-,-,-,-,-,-,-,-,-,i20,-16,KND,KND,-,-,-,-,-
Shockwave Palm,b+1+2,-,-,-,-,-,-,-,-,-,i18,-7,+3,+3,-,-,-,-,-
Reverse Ivory Cutter,b+1+4,-,-,-,-,-,-,-,-,-,i16,-15,LAUNCH,-,-,-,-,-,-
*,b+1+4 (second hit only),-,-,-,-,-,-,-,-,-,i30,-15,LAUNCH,LAUNCH,-,-,-,-,-
*,b+2,-,-,-,-,-,-,-,-,-,i12,-14,-3,-3,-,-,-,-,-
*,"b+2, 2",-,-,-,-,-,-,-,-,-,i12,-6,+5,-,-,-,-,-,-
*,"b+2, 2",-,-,-,-,-,-,-,-,-,i14,-6,+5,+5,-,-,-,-,-
Backhand Combo,"b+2, 2, 2",-,-,-,-,-,-,-,-,-,i12,-9,+9,-,-,-,-,-,-
*,"b+2, 2, 2",-,-,-,-,-,-,-,-,-,i14,-9,+9,-,-,-,-,-,-
*,"b+2, 2, 2",-,-,-,-,-,-,-,-,-,i25,-9,+9,STUN,-,-,-,-,-
*,"b+2, 2, 2, u or d",-,-,-,-,-,-,-,-,-,i12,-25,-14,-,-,-,-,-,-
*,b+3,-,-,-,-,-,-,-,-,-,i18,-6,+6 (OC),+6 (OC),-,-,-,-,-
Stinger Heel Kick Combo,"b+3, 4",-,-,-,-,-,-,-,-,-,i18,-8,KND,-,-,-,-,-,-
*,"b+3), 4",-,-,-,-,-,-,-,-,-,i20,-8,KND,STUN,-,-,-,-,-
Spear Kick,b+4,-,-,-,-,-,-,-,-,-,i14,-7,+11,+18,-,-,-,-,-
Hellbringer,qcf+1,-,-,-,-,-,-,-,-,-,i14,+1,LAUNCH,LAUNCH,-,-,-,-,-
Shut Up,qcf+2,-,-,-,-,-,-,-,-,-,i20,-8,KND,KND,-,-,-,-,-
Sideslip,qcf+3,-,-,-,-,-,-,-,-,-,i19,-20,KND,KND,-,-,-,-,-
*,qcf+4,-,-,-,-,-,-,-,-,-,i14,-8,+6,+6,-,-,-,-,-
*,"qcf+4, 2",-,-,-,-,-,-,-,-,-,i14,-9,LAUNCH,-,-,-,-,-,-
*,"(qcf+4), 2",-,-,-,-,-,-,-,-,-,i18,-9,-3,-3,-,-,-,-,-
Shamrock,"qcf+4, 2, 3",-,-,-,-,-,-,-,-,-,i14,-10,KND,-,-,-,-,-,-
*,"(qcf+4), 2, 3",-,-,-,-,-,-,-,-,-,i18,-10,KND,-,-,-,-,-,-
