MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,AIR,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
Crescent Hook,d/f+2,mid,-,-,-,-,-,-,-,-,18 [21],i16,-11,+6,KND,-,-,-,-
Sonic Fang,d/f+1+2,"mid, mid",-,-,-,-,-,-,-,-,"14 [16], 14",i14,-12,KND,KND,-,-,-,-
Knee Blaster,d+1,low,-,-,-,high,-,-,-,-,14 [16],i14,-12,KND,KND,-,-,-,-
-,D+2,low,-,-,-,high,-,-,-,-,13 [15],i17,-13,0,0,-,-,-,-
-,"D+2, 1","low, mid",-,-,-,-,-,-,-,-,"13 [15], 8",i17,-11,-5,-,-,-,-,-
-,"(D+2), 1",mid,-,-,-,-,-,-,-,-,8 [9],i14,-11,-5,-5,-,-,-,-
Wildman Combo 1,"D+2, 1, 2","low, mid, high",-,-,-,-,-,-,-,-,"13 [15], 8, 17",i14,-2,KND,-,-,-,-,-
-,"(D+2), 1, 2","mid, high",-,-,-,-,-,-,-,-,"8 [9], 17",i17,-2,KND,-,-,-,-,-
-,"(D+2), (1), 2",high,-,-,-,-,-,-,-,-,17 [20],i14,-2,KND,STUN,-,-,-,-
-,d+2~n~1,mid,-,-,-,-,-,-,-,-,15 [18],i14,-4,+7,+7,-,-,-,-
Scorpion's Claw,"d+2~n~1, 2","mid, mid",-,-,-,-,-,-,-,-,"15 [18], 20",i14,-13,+3 (OC),-,-,-,-,-
-,"d+2~n~(1), 2",mid,-,-,-,-,-,-,-,-,20 [24],i13,-13,+3 (OC),STUN,-,-,-,-
Wildman Combo 2,"d+2~n~1, f+2","mid, high",-,-,-,-,-,-,-,-,"15 [18], 17",i14,-2,KND,-,-,-,-,-
-,"d+2~n~(1), f+2","mid, mid",-,-,-,-,-,-,-,-,17 [20],i24,-2,KND,STUN,-,-,-,-
Knee Clipper,d/b+2 (or FC d/b+2),low,-,-,-,high,-,-,-,-,21 [25],i26,-12,+1,KND,-,-,-,-
-,"d/b+2, D (or D/B)",low,-,-,-,high,-,-,-,-,21 [25],i26,-12,+1,KND,-,-,-,-
-,d/b+3,low,-,-,-,-,-,-,-,-,10 [12],i16,-15,+1,+1,-,-,-,-
Foot Stomp Right Hook,"d/b+3, 2","low, high",-,-,-,-,-,-,-,-,"10 [12], 16",i16,-28,KND,-,-,-,-,-
-,"(d/b+3), 2",high,-,-,-,-,-,-,-,-,16 [19],i15,-7,KND,KND,-,-,-,-
Quick Hook,b+1,high,-,-,-,-,-,-,-,-,17 [20],i13,-14,+2,STUN,-,-,-,-
Quick Hook & Straight,"b+1, 2","high, high",-,-,-,-,-,-,-,-,"17 [20], 9",i13,-5,+19,-,-,-,-,-
-,"(b+1), 2",high,-,-,-,-,-,-,-,-,9 [10],i18,-5,+19,+19,-,-,-,-
-,"b+1, d+2","high, low",-,-,-,high,-,-,-,-,"9 [10], 10",i13,-11,0,-,-,-,-,-
-,"(b+1), d+2",low,-,-,-,high,-,-,-,-,10 [12],i27,-11,0,0,-,-,-,-
Frigate Combo,"b+1, d+2, 1","high, low, mid",-,-,-,-,-,-,-,-,"9 [10], 10, 20",i13,-9,KND,-,-,-,-,-
-,"(b+1), d+2, 1","low, mid",-,-,-,-,-,-,-,-,"9 [10], 20",i27,-9,KND,-,-,-,-,-
-,"(b+1), (d+2), 1",mid,-,-,-,-,-,-,-,-,20 [24],i25,-9,KND,KND,-,-,-,-
Body Bomb,b+2,mid,-,-,-,high,-,-,-,-,16 [20],i17,-13,STUN,STUN,-,-,-,-
Rocket Launcher,qcf+1,mid,-,-,-,-,-,-,-,-,21 [25],i16,-10,KND,KND,-,-,-,-
-,BT 1 (or 2),high,-,-,-,-,-,-,-,-,15 [18],i8,-8,+3,+3,-,-,-,-
-,FC 1,s. mid,-,-,-,high,-,-,-,-,5 [6],i10,-5,+6,+6,-,-,-,-
-,FC 2,s. mid,-,-,-,high,-,-,-,-,8 [9],i11,-4,+7,+7,-,-,-,-
Finishing Blow,FC d/f+2,mid,-,-,-,high,-,-,-,-,20 [24],i18,-1,LAUNCH,LAUNCH,-,-,-,-
-,"WR f, f, F (Full Screen)",mid,-,-,-,-,-,-,-,-,30 [36],i8,+13,KND,KND,-,-,-,-
-,"While enemy is on the ground... WR f, f, F (Full Screen)",low,-,-,-,-,-,-,-,-,8 [9],i12,-,KND,KND,-,-,-,-
Sliding Low Punch,WR 1,low,-,-,-,high,-,-,-,-,23 [27],i16,-12,KND,KND,-,-,-,-
-,WR 1+2,mid,-,-,-,low,-,-,-,-,24 [28],i18,0,KND,KND,-,-,-,-
-,WS 1,mid,-,-,-,-,-,-,-,-,12 [14],i11,-3,+3,+8,-,-,-,-
Eagle Jab,"WS 1, 1","mid, high",-,-,-,-,-,-,-,-,"12 [14], 7",i11,-3,+3,-,-,-,-,-
-,"WS (1), 1",high,-,-,-,-,-,-,-,-,7 [8],i15,-3,+3,+3,-,-,-,-
Wildman,"WS 1, 2","mid, mid",-,-,-,-,-,-,-,-,"12 [14], 20",i11,-13,+3 (OC),-,-,-,-,-
-,"WS (1), 2",mid,-,-,-,-,-,-,-,-,20 [24],i13,-13,+3 (OC),KND,-,-,-,-
Right Uppercut,WS 2,mid,-,-,-,-,-,-,-,-,17 [20],i14,-4,+4,LAUNCH,-,-,-,-
Cheapshot,(While enemy is down) d+1+2,low,-,-,-,high*,-,-,-,-,12 [15],i16,-,KND,KND,-,-,-,-
10 Hit Combo 1,"d/f+1, 2~f+1+2, 1, 1, 2, 1, 1, 2, 1, 2",-,-,-,-,-,-,-,-,-,94 [96],i13,-,KND,KND,-,-,-,-
10 Hit Combo 2,"d/f+1, 2~f+1+2, 1, 1, 2, 1, 1, 2, 1, b+2",-,-,-,-,-,-,-,-,-,112 [114],i13,-,KND,KND,-,-,-,-
-,"Face Up, Feet Towards+3 or (After Rolling Forward)",low,-,-,-,high,-,-,-,-,10 [12],i22,-12,+5,STUN,-,-,-,-
-,"Face Up, Feet Towards+4 or (After Rolling Forward)",mid,-,-,-,-,-,-,-,-,18 [21],i22,-12,+5,KND,-,-,-,-
-,"Face Up, Feet Towards, d+3 (or 4)",low,-,-,-,"mid, high",-,-,-,-,5 [6],i13,-18,-3,-3,-,-,-,-
-,"Face Up, Feet Towards+3+4",mid,-,-,-,low*,-,-,-,-,20 [24],i48,+10,KND,KND,-,-,-,-
-,"Face Up, Feet Towards, Roll Forward+1+2",mid,-,-,-,low*,-,-,-,-,15 [18],i19,+2,KND,KND,-,-,-,-
-,"Face Down, Feet Away+3",low,-,-,-,high,-,-,-,-,10 [12],i21,-20,+1,STUN,-,-,-,-
-,"Face Down, Feet Away+4 (close)",mid,-,-,-,-,-,-,-,-,15 [18],i21,-19,KND,KND,-,-,-,-
-,"Face Down, Feet Away+4 (far)",mid,-,-,-,-,-,-,-,-,10 [12],i21,-19,-10,KND,-,-,-,-
-,(Upon Landing) f,mid,-,-,-,low*,-,-,-,-,4,i33,-2,+3,+3,-,-,-,-
INTO DUCKING,,,,,,,,,,,,,,,,,,,
Ducking,"f+3 (or f+4, FC d/f+3, FC d/f+4)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DURING DUCKING,,,,,,,,,,,,,,,,,,,
Fox Hunt,DCK 1,mid,-,-,-,high*,-,-,-,-,17 [20],i19,-7,KND,KND,-,-,-,-
Skyscraper,DCK 2,mid,-,-,-,high*,-,-,-,-,15 [18],i19,-14,LAUNCH,LAUNCH,-,-,-,-
Punisher,DCK f+2,high,-,-,-,high*,-,-,-,-,21 [25],i15,-7,KND,STUN,-,-,-,-
Gatling Gun,DCK 1+2,mid,-,-,-,high*,-,-,-,-,3,i16,-6,0,0,-,-,-,-
-,"DCK 1+2, 1, 2, 1, 2, 1, 2, 1, 2, 1",mid (x10),-,-,-,high*,-,-,-,-,"3 (x9), 12",i16,-,KND,KND,-,-,-,-
INTO DUCKING IN,,,,,,,,,,,,,,,,,,,
Ducking In,"f+3, F (or f+4, F)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,"1, 1, f+3","high, high",-,-,-,-,-,-,-,-,"7 [8], 7",i10,-25,-19,-,-,-,-,-
-,"1, 1, 2, f+3","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 7, 15",i10,-24,-13,-,-,-,-,-
-,"1, 2, f+3","high, high",-,-,-,-,-,-,-,-,"7 [8], 10",i10,-23,-15,-,-,-,-,-
-,"1, 2, 1, f+3","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 10, 15",i10,-25,-19,-,-,-,-,-
-,"d/f+1, f+3",mid,-,-,-,-,-,-,-,-,12 [14],i13,-26,-19,-,-,-,-,-
-,"d/f+1, 2, f+3",mid,-,-,-,-,-,-,-,-,12 [14],i13,-35,-28,-,-,-,-,-
-,"d/f+1, 2~f+1+2, f+3","mid, high, high",-,-,-,-,-,-,-,-,"12 [14], 8, 12",i13,-23,-20,-,-,-,-,-
-,"d/f+2, f+3",mid,-,-,-,-,-,-,-,-,18 [21],i16,-26,+6,KND,-,-,-,-
-,"D+2, 1, f+3","low, mid",-,-,-,-,-,-,-,-,"13 [15], 8",i17,-25,-19,-,-,-,-,-
-,"d+2~n~1, f+3",mid,-,-,-,-,-,-,-,-,15 [18],i14,-25,-14,-,-,-,-,-
-,"WS 2, f+3",mid,-,-,-,-,-,-,-,-,17 [20],i14,-26,-15,LAUNCH,-,-,-,-
Punisher,"DCK f+2, f+3",high,-,-,-,high*,-,-,-,-,21 [25],i15,-18,KND,KND,-,-,-,-
DURING DUCKING IN,,,,,,,,,,,,,,,,,,,
Power Fox Hunt,EXT DCK 1,mid,-,-,-,high*,-,-,-,-,21 [25],i19,-,KND,LAUNCH,-,-,-,-
Power Skyscraper,EXT DCK 2,mid,-,-,-,high*,-,-,-,-,21 [25],i19,-,LAUNCH,LAUNCH,-,-,-,-
Power Punisher,EXT DCK f+2,high,-,-,-,high*,-,-,-,-,28 [33],i15,-,STUN,STUN,-,-,-,-
INTO DUCKING LEFT (OR RIGHT),,,,,,,,,,,,,,,,,,,
Ducking Left,3 (or FC 3),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ducking Right,4 (or FC 4),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,"1, 1, 3 (or 4)","high, high",-,-,-,-,-,-,-,-,"7 [8], 7",i10,-25,-19,-,-,-,-,-
-,"1, 1, 2, 3 (or 4)","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 7, 15",i10,-24,-13,-,-,-,-,-
-,"1, 2, 3 (or 4)","high, high",-,-,-,-,-,-,-,-,"7 [8], 10",i10,-23,-15,-,-,-,-,-
-,"1, 2, 1, 3 (or 4)","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 10, 15",i10,-25,-19,-,-,-,-,-
-,"d/f+1, 3 (or 4)",mid,-,-,-,-,-,-,-,-,12 [14],i13,-26,-19,-,-,-,-,-
-,"d/f+1, 2, 3 (or 4)",mid,-,-,-,-,-,-,-,-,12 [14],i13,-35,-28,-,-,-,-,-
-,"d/f+1, 2~f+1+2, 3 (or 4)","mid, high, high",-,-,-,-,-,-,-,-,"12 [14], 8, 12",i13,-23,-20,-,-,-,-,-
-,"d/f+2, 3 (or 4)",mid,-,-,-,-,-,-,-,-,18 [21],i16,-26,+6,KND,-,-,-,-
-,"D+2, 1, 3 (or 4)","low, mid",-,-,-,-,-,-,-,-,"13 [15], 8",i17,-25,-19,-,-,-,-,-
-,"d+2~n~1, 3 (or 4)",mid,-,-,-,-,-,-,-,-,15 [18],i14,-25,-14,-,-,-,-,-
-,"WS 2, 3 (or 4)",mid,-,-,-,-,-,-,-,-,17 [20],i14,-26,-15,LAUNCH,-,-,-,-
Punisher,"DCK f+2, 3 (or 4)",high,-,-,-,high*,-,-,-,-,21 [25],i15,-18,KND,KND,-,-,-,-
DURING DUCKING LEFT,,,,,,,,,,,,,,,,,,,
-,LWV 1,mid,-,-,-,high*,-,-,-,-,14 [16],i15,-10,+1,+1,-,-,-,-
Double Stinger,"LWV 1, 1","mid, mid",-,-,-,-,-,-,-,-,"14 [16], 22",i15,-13,KND,-,-,-,-,-
-,"LWV (1), 1",mid,-,-,-,-,-,-,-,-,22 [26],i24,-13,KND,KND,-,-,-,-
-,"LWV 1, f+1","mid, mid",-,-,-,-,-,-,-,-,"14 [16], 9",i15,-3,+3,-,-,-,-,-
-,"LWV (1), f+1",mid,-,-,-,-,-,-,-,-,9 [10],i17,-3,+3,+3,-,-,-,-
Centurion Rush,"LWV 1, f+1, 1","mid, mid, high",-,-,-,-,-,-,-,-,"14 [16], 9, 8",i15,+3,+7,-,-,-,-,-
-,"LWV (1), f+1, 1","mid, high",-,-,-,-,-,-,-,-,"9 [10], 8",i17,+3,+7,-,-,-,-,-
-,"LWV (1), (f+1), 1",high,-,-,-,-,-,-,-,-,8 [9],i16,+3,+7,+7,-,-,-,-
-,LWV 2,mid,-,-,-,high*,-,-,-,-,13 [15],i14,-5,+4,+4,-,-,-,-
Right Shoulder Rush to Billy Club,"LWV 2, 1","mid, mid",-,-,-,-,-,-,-,-,"13 [15], 21",i14,-8,+4 (OC),-,-,-,-,-
-,"LWV (2), 1",mid,-,-,-,-,-,-,-,-,21 [25],i19,-8,+4 (OC),KND,-,-,-,-
DURING DUCKING RIGHT,,,,,,,,,,,,,,,,,,,
-,RWV 1,mid,-,-,-,high*,-,-,-,-,13 [15],i14,-5,+4,+4,-,-,-,-
Left Shoulder Rush to Uppercut,"RWV 1, 2","mid, mid",-,-,-,-,-,-,-,-,"13 [15], 15",i14,-13,LAUNCH,-,-,-,-,-
-,"RWV (1), 2",mid,-,-,-,-,-,-,-,-,15 [18],i18,-13,LAUNCH,LAUNCH,-,-,-,-
Gut Drill,RWV 2,mid,-,-,-,high*,-,-,-,-,22 [26],i15,-13,KND,KND,-,-,-,-
INTO FLICKER STANCE,,,,,,,,,,,,,,,,,,,
Flicker Stance,b+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Double Jab Body Blow to Flicker Stance,"1, 1, d+1, B","high, high, mid",-,-,-,-,-,-,-,-,"7 [8], 7, 15",i10,-,-,-,-,-,-,-
Jab Body Blow to Flicker Stance,"1, d+1, B","high, mid",-,-,-,-,-,-,-,-,"7 [8], 15",i10,-,-,-,-,-,-,-
Left Right Left to Flicker Stance,"1, 2, 1, B","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 10, 15",i10,-,-,-,-,-,-,-
Straight Body to Flicker Stance,"2, 1, B","high, high",-,-,-,-,-,-,-,-,"12 [14], 14",i12,-,-,-,-,-,-,-
Ducking Body Blow to Left Hook to Flicker Stance,"f+2, 1, B","mid, high",-,-,-,-,-,-,-,-,"11 [13], 12",i21,-,-,-,-,-,-,-
Uppercut Psyche-out Hook to Flicker Stance,"d/f+1, 2~1, B","mid, high",-,-,-,-,-,-,-,-,"12 [14], 20",i13,-,-,-,-,-,-,-
Quick Hook to Flicker Stance,"b+1, B",high,-,-,-,-,-,-,-,-,17 [20],i13,-,-,-,-,-,-,-
Rocket Launcher to Flicker Stance,"qcf+1, B",mid,-,-,-,-,-,-,-,-,21 [25],i16,-,-,-,-,-,-,-
Left Body to Flicker Stance,"LWV 1, B",mid,-,-,-,high*,-,-,-,-,14 [16],i15,-,-,-,-,-,-,-
Centurion Rush to Flicker Stance,"LWV 1, f+1, 1, B","mid, mid, high",-,-,-,-,-,-,-,-,"14 [16], 9, 8",i15,-,-,-,-,-,-,-
-,"FLK 1, B",high,-,-,-,-,-,-,-,-,14 [16],i12,-,-,-,-,-,-,-
-,"FLK 1, 1, B","high, high",-,-,-,-,-,-,-,-,"14 [16], 8",i12,-,-,-,-,-,-,-
-,"FLK 1, 1, 1, B","high, high, high",-,-,-,-,-,-,-,-,"14 [16], 8, 8",i12,-,-,-,-,-,-,-
Lancaster Combination to Flicker Stance,"PAB b+1, 1, 2, 1, B","mid, high, mid, mid",-,-,-,-,-,-,-,-,"15 [18], 10, 12, 21",i17,-,-,-,-,-,-,-
DURING FLICKER STANCE,,,,,,,,,,,,,,,,,,,
-,FLK D/B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,FLK 1,high,-,-,-,-,-,-,-,-,14 [16],i12,-4,+7,+7,-,-,-,-
-,"FLK 1, 1","high, high",-,-,-,-,-,-,-,-,"14 [16], 8",i12,-9,0,-,-,-,-,-
-,"FLK (1), 1",high,-,-,-,-,-,-,-,-,8 [9],i15,-9,0,0,-,-,-,-
-,"FLK 1, 1, 1","high, high, high",-,-,-,-,-,-,-,-,"14 [16], 8, 8",i13,-9,0,-,-,-,-,-
-,"FLK (1), 1, 1","high, high",-,-,-,-,-,-,-,-,"8 [9], 8",i15,-9,0,-,-,-,-,-
-,"FLK (1), (1), 1",high,-,-,-,-,-,-,-,-,8 [9],i15,-9,0,0,-,-,-,-
Spitfire Combo,"FLK 1, 1, 1, 2","high, high, high, mid",-,-,-,-,-,-,-,-,"14 [16], 8, 8, 22",i12,-7,KND,-,-,-,-,-
-,"FLK (1), 1, 1, 2","high, high, mid",-,-,-,-,-,-,-,-,"8 [9], 8, 22",i15,-7,KND,-,-,-,-,-
-,"FLK (1), (1), 1, 2","high, mid",-,-,-,-,-,-,-,-,"8 [9], 22",i15,-7,KND,-,-,-,-,-
-,"FLK (1), (1), (1), 2",mid,-,-,-,-,-,-,-,-,22 [26],i20,-7,KND,KND,-,-,-,-
Tempest Combo,"FLK 1, f+1","high, mid",-,-,-,-,-,-,-,-,"14 [16], 17",i12,-5,0 (OC),-,-,-,-,-
-,"FLK (1), f+1",mid,-,-,-,-,-,-,-,-,17 [20],i15,-5,0 (OC),KND,-,-,-,-
Power Hook Combo,"FLK 1, d+1","high, high",-,-,-,-,-,-,-,-,"14 [16], 23",i12,0,KND,-,-,-,-,-
-,"FLK (1), d+1",high,-,-,-,-,-,-,-,-,23 [27],i15,0,KND,STUN,-,-,-,-
Fly Swatter,FLK 2,mid,-,-,-,-,-,-,-,-,21 [25],i18,-5 (OC),KND,KND,-,-,-,-
INTO SWAY,,,,,,,,,,,,,,,,,,,
Swaying,b+3 (or b+4),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DURING SWAY,,,,,,,,,,,,,,,,,,,
Billy Club,SWY 1,mid,-,-,-,-,-,-,-,-,26 [31],i16,-1 (OC),+6 (OC),KND,-,-,-,-
Snake Charmer,SWY 2,mid,-,-,-,-,-,-,-,-,30 [36],i17,-18,STUN,STUN,-,-,-,-
INTO PEEKABOO,,,,,,,,,,,,,,,,,,,
Peekaboo,f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Left Right Left to Peekaboo,"1, 2, 1, F","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 10, 15",i14,-1,+5,-,-,-,-,-
Straight Body to Peekaboo,"2, 1, F","high, high",-,-,-,-,-,-,-,-,"12 [14], 14",i12,+3,+14,-,-,-,-,-
Ducking Body Blow to Left Hook to Peekaboo,"f+2, 1, F","mid, high",-,-,-,-,-,-,-,-,"11 [13], 12",i21,+1,+5,-,-,-,-,-
Quick Hook & Straight to Peekaboo,"b+1, 2, F","high, high",-,-,-,-,-,-,-,-,"17 [20], 9",i13,-5,+19,-,-,-,-,-
Frigate to Peekaboo,"b+1, d+2, F","high, low",-,-,-,-,-,-,-,-,"17 [20], 10",i13,-14,-3,-,-,-,-,-
-,FC d/f+1,low,-,-,-,high,-,-,-,-,12 [14],i15,-12,+2,-,-,-,-,-
Right Shoulder Rush to Peekaboo,"LWV 2, F",mid,-,-,-,high*,-,-,-,-,13 [15],i14,0,+9,-,-,-,-,-
Left Shoulder Rush to Peekaboo,"RWV 1, F",mid,-,-,-,high*,-,-,-,-,13 [15],i14,0,+9,-,-,-,-,-
-,FLK f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spin to Peekaboo,"ALB U (or D, F)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spin to Peekaboo,ALB F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DURING PEEKABOO,,,,,,,,,,,,,,,,,,,
-,PAB F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
