MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
Hypnotist,HYP 1+2,mid,-,-,-,-,-,-,-,25 [30],-,-,-,-,-,-,-,-
EXIT HYPNOTIST,,,,,,,,,,,,,,,,,,
Falling Tiger Kick,HYP 4,high,-,-,-,-,-,-,-,20 [24],i14,-4,+1,STUN,-,-,-,-
Spin Sticker (One Step),HYP 2,mid,-,-,-,-,-,-,-,25 [30],i22,-4,KND,KND,-,-,-,-
Spin Sticker (Two Steps),HYP 2,mid,-,-,-,-,-,-,-,30 [36],i22,+5,KND,KND,-,-,-,-
Spin Sticker (Three Steps),HYP 2,mid,-,-,-,-,-,-,-,35 [42],i22,+24,KND,KND,-,-,-,-
-,HYP 1+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thunder Strike Cancel,"HYP 2+3, b, b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deadly Orchid,HYP 3+4,high,-,-,-,-,-,-,-,26 [31],i25,+2,KND,KND,-,-,-,-
INTO RAIN DANCE,,,,,,,,,,,,,,,,,,
-,"Back towards wall... b, b, u/b",mid,-,-,-,low,-,-,-,21 [25],i35,+2,KND,KND,-,-,-,-
Rain Dance,b+3+4 (or FC d/b+3+4),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,AOP b+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Phoenix Tail,"SS 3, B",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fan Dance,"1, d+2","high, mid",-,-,-,-,-,-,-,"7 [8], 10",i10,-3,+8,-,-,-,-,-
-,"(1), d+2",mid,-,-,-,-,-,-,-,10 [12],i20,-3,+8,+10,-,-,-,-
April Showers,"2, 1","high, mid",-,-,-,high,-,-,-,"8 [9], 12",i10,-4,+7,-,-,-,-,-
-,"(2), 1",mid,-,-,-,high,-,-,-,12 [14],i19,-4,+7,+7,-,-,-,-
Fortune Cookie,"u+1+2, 2, 1, B","mid, mid, mid",-,-,-,-,-,-,-,"5 [6], 5, 12",i19,-12,KND,KND,-,-,-,-
Phoenix Flight,"u/f+1+2, B",mid,-,-,-,low,-,-,-,23 [27],i16,-19,-8,-8,-,-,-,-
Shooting Star,u/f+3+4,"mid, mid, mid",-,-,-,low,-,-,-,"8 [9], 10, 12",i26,+3 (OC),+7 (OC),GROUND BOUNCE,-,-,-,-
-,"f+3, 1","mid, mid",-,-,-,-,-,-,-,"14 [16], 8",i16,-4,+7,-,-,-,-,-
-,"(f+3), 1",mid,-,-,-,-,-,-,-,8 [9],i21,-4,+7,+7,-,-,-,-
Fortune,"f, F+2, 1, B","mid, mid",-,-,-,-,-,-,-,"12 [14], 20",i15,-19,-8,-8,-,-,-,-
Raccoon Swing,"f, F+3",mid,-,-,-,-,-,-,-,13 [15],i14,-5,+6,+7 (BT),-,-,-,-
Front Layout,"f, F+3+4",mid,-,-,-,"low, mid, high*",-,-,-,25 [30],i37,-1,KND,KND,-,-,-,-
Belly Chop,d/f+1,mid,-,-,-,-,-,-,-,11 [13],i14,-4,+7,+7,-,-,-,-
Seven Star Fist,"b+2, 2","mid, low",-,-,-,high,-,-,-,"13 [15], 10",i15,-8,+3,-,-,-,-,-
-,"(b+2), 2",low,-,-,-,high,-,-,-,10 [12],i21,-8,+3,+3,-,-,-,-
Peacock Kick,b+3,high,-,-,-,-,-,-,-,22 [26],i18,-4,+7 (OC),KND,-,-,-,-
-,"FC 3, 2","low, high",-,-,-,-,-,-,-,"11 [13], 6",i15,0,+7,-,-,-,-,-
-,"FC (3), 2",high,-,-,-,-,-,-,-,6 [7],i18,0,+7,+8,-,-,-,-
-,"FC d/f+2, D/F",low,-,-,-,high,-,-,-,10 [12],i19,-8,+3,+3,-,-,-,-
-,"FC d/f+2, 1, D/F","low, low",-,-,-,high,-,-,-,"10 [12], 14",i19,-8,+3,+3,-,-,-,-
Sunflower,WS 2,mid,-,-,-,-,-,-,-,17 [20],i12,-3,+7,LAUNCH,-,-,-,-
Jasmine Blossom,WS 2*,mid,-,-,-,-,-,-,-,20 [24],i10,-3,LAUNCH,LAUNCH,-,-,-,-
Double Serving to Rain Dance,"AOP 1, 2","mid, high",-,-,-,-,-,-,-,"11 [13], 15",i18,-6,+7,-,-,-,-,-
-,"AOP (1), 2",high,-,-,-,-,-,-,-,15 [18],i21,-6,+7,+7,-,-,-,-
Phoenix Double Palm to Rain Dance,"AOP 2, 1, B","mid, mid",-,-,-,-,-,-,-,"10 [12], 20",i12,-14,-3,-3,-,-,-,-
STAY IN RAIN DANCE,,,,,,,,,,,,,,,,,,
California Roll,BT f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spin Tornado Back,BT b+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hidden Fortune,BT 1,mid,-,-,-,-,-,-,-,17 [20],i16,-5,+4,STUN,-,-,-,-
Dark & Stormy,BT 2,high,-,-,-,-,-,-,-,9 [10],i12,0,+6,+6,-,-,-,-
Turn of Fortune,"BT 2, 2","high, mid",-,-,-,-,-,-,-,"9 [10], 12",i12,-7,+4,-,-,-,-,-
-,"BT (2), 2",mid,-,-,-,-,-,-,-,12 [14],i21,-7,+4,+4,-,-,-,-
Monkey Kick,BT 3,mid,-,-,-,low,-,-,-,25 [30],i18,-19,KND,KND,-,-,-,-
Cyclone Left,"BT f+3+4, 3+4",mid,-,-,-,high,-,-,-,23 [27],i12,-11,LAUNCH,LAUNCH,-,-,-,-
EXIT RAIN DANCE,,,,,,,,,,,,,,,,,,
-,"BT u/f, f",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,"BT u/f, f, D/F",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,BT 1+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spin Tornado Up (Down),BT 3+4 (or d+3+4),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rain Dance to Low Parry,BT d+1+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hidden Fortune,"BT 1, 4","mid, high",-,-,-,low,-,-,-,"17 [20], 24",i16,-6,KND,KND,-,-,-,-
-,"BT (1), 4",high,-,-,-,low,-,-,-,24 [28],i17,-6,KND,KND,-,-,-,-
Dark & Stormy,"BT 2, 1","high, high",-,-,-,-,-,-,-,"9 [10], 8",i12,-1,+6,-,-,-,-,-
-,"BT (2), 1",high,-,-,-,-,-,-,-,8 [9],i14,-1,+6,+6,-,-,-,-
Dark & Stormy,"BT 2, 1, 4","high, high, mid",-,-,-,-,-,-,-,"9 [10], 8, 15",i12,-18,LAUNCH,-,-,-,-,-
-,"BT (2), 1, 4","high, mid",-,-,-,-,-,-,-,8 [9],i14,-18,LAUNCH,-,-,-,-,-
-,"BT (2), (1), 4",mid,-,-,-,-,-,-,-,15 [18],i18,-18,LAUNCH,LAUNCH,-,-,-,-
Turn of Fortune,"BT 2, 2, 1","high, mid, mid, mid, mid",-,-,-,-,-,-,-,"9 [10], 12, 7, 7, 7",i12,-11,-2,-,-,-,-,-
-,"BT (2), 2, 1","mid, mid, mid, mid",-,-,-,-,-,-,-,"12 [14], 7, 7, 7",i21,-11,-2,-,-,-,-,-
-,"BT (2), (2), 1","mid, mid, mid",-,-,-,-,-,-,-,"7 [8], 7, 7",i12,-11,-2,-2,-,-,-,-
Mistrust,BT 4,mid,-,-,-,-,-,-,-,17 [20],i13,-18,LAUNCH,LAUNCH,-,-,-,-
Battering Winds,BT 1+2,"mid, mid",-,-,-,-,-,-,-,"6 [7], 6",i16,-5,+6,+6,-,-,-,-
Battering Winds,"BT 1+2, 1+2","mid, mid, mid, mid",-,-,-,-,-,-,-,"6 [7], 6, 6, 6",i16,-4,0 (OC),-,-,-,-,-
-,"BT (1+2), 1+2","mid, mid",-,-,-,-,-,-,-,"6 [7], 6",i17,-11,0 (OC),0 (OC),-,-,-,-
Spinning Push Hands,BT f+1+2,mid,-,-,-,-,-,-,-,21 [25],i23,-8,+3,+5,-,-,-,-
Peg Leg,"BT f, F+3",mid,-,-,-,low,-,-,-,18 [21],i16,-5,+6,KND,-,-,-,-
-,BT d+3,low,-,-,-,-,-,-,-,10 [12],i16,-12,+7,+7,-,-,-,-
Spinning Crane,"BT d+3, 4","low, high",-,-,-,-,-,-,-,"10 [12], 20",i16,-5,KND,-,-,-,-,-
-,"BT (d+3), 4",high,-,-,-,-,-,-,-,20 [24],i16,-5,KND,KND,-,-,-,-
Hou Sao Tui,BT d+4,low,-,-,-,high,-,-,-,21 [25],i24,-26,KND,KND,-,-,-,-
Guard Breaker,BT d/b+4,low,-,-,-,-,-,-,-,-,i15,+2,+2,+2,-,-,-,-
INTO SOMERSAULT,,,,,,,,,,,,,,,,,,
Somersault,f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
EXIT SOMERSAULT,,,,,,,,,,,,,,,,,,
Somersault to Phoenix Talon,"f+3+4, 3+4","mid, mid, mid",-,-,-,high,-,-,-,"8 [9], 8, 14",i20,-10,KND,KND,-,-,-,-
INTO PHOENIX,,,,,,,,,,,,,,,,,,
Phoenix,"d+1+2 (or FC 1+2, BT d+1+2)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rain Dance to Phoenix,BT d/f+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somersault to Phoenix,(During Somersault) d+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Crescent Moon Kick to Phoenix,"4~3, d+1+2",mid,-,-,-,-,-,-,-,23 [27],i23,0,+4,STUN,-,-,-,-
Silver Needle to Phoenix,u/f+1,low,-,-,-,low,-,-,-,15 [18],i33,-7,+10,+10,-,-,-,-
Flare Kick to Phoenix,"u/f+4, d+1+2",mid,-,-,-,low,-,-,-,23 [27],i23,-9,+2 (OC),STUN,-,-,-,-
Poison Flower to Phoenix,"f, F+1, D",mid,-,-,-,-,-,-,-,19 [22],i15,-5,+6,+6,-,-,-,-
Diving Falcon to Phoenix,"f, f, f+3",mid,-,-,-,low,-,-,-,20 [24],i23,+7,KND,KND,-,-,-,-
Flapping Wings to Phoenix,D+1,"mid, mid, mid",-,-,-,-,-,-,-,"7 [8], 7, 7",i17,-10,-1,-1,-,-,-,-
Backflip to Phoenix,"u/b+3+4, d+1+2",mid,-,-,-,low*,-,-,-,23 [27],i22,-19,LAUNCH,LAUNCH,-,-,-,-
Double Map Sweep to Phoenix,FC d/f+4,low,-,-,-,high,-,-,-,10 [12],i18,-7,+4,+4,-,-,-,-
Phoenix Tail to Phoenix,"SS 3, d+1+2",low,-,-,-,high,-,-,-,23 [27],i27,-23,STUN,STUN,-,-,-,-
Turn of Fortune,"BT 2, 2, 1, D","high, mid, mid, mid, mid",-,-,-,-,-,-,-,"9 [10], 12, 7, 7, 7",i12,-10,-1,-1,-,-,-,-
Silver Needle to Phoenix,BT u/f+1,low,-,-,-,low,-,-,-,15 [18],i33,-7,+12,+12,-,-,-,-
STAY IN PHOENIX,,,,,,,,,,,,,,,,,,
-,"AOP d/f (or f, d/b, b)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,"AOP f, f or b, b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Butterfly,AOP d,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,"AOP f+3+4, d+1+2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Alley-Oop to Phoenix,"AOP u/f+3, 1","mid, mid",-,-,-,low,-,-,-,"14 [16], 15",i15,-4,KND,KND,-,-,-,-
Jumping Pirouette to Phoenix,"AOP u/f, n, 3, d+1+2",mid,-,-,-,low,-,-,-,30 [36],i12,-8,-4 (BT),-4 (BT),-,-,-,-
Flower Garden,AOP f+4,low,-,-,-,high,-,-,-,10 [12],  i18 ,- 7,+4 ,+4,-,-,-,-
EXIT PHOENIX,,,,,,,,,,,,,,,,,,
-,"AOP u/b, u or u/f",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Roll Ball,AOP f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Double Serving,AOP 1,mid,-,-,-,-,-,-,-,11 [13],i18,-5,+6,+6,-,-,-,-
-,AOP 2,mid,-,-,-,high,-,-,-,10 [12],i12,-11,0,0,-,-,-,-
Phoenix Double Palm,"AOP 2, 1","mid, mid",-,-,-,-,-,-,-,"10 [12], 20",i12,-12,KND,-,-,-,-,-
-,"AOP (2), 1",mid,-,-,-,-,-,-,-,20 [24],i21,-12,KND,KND,-,-,-,-
Piercing Spear Kick,AOP 3,low,-,-,-,high*,-,-,-,19 [22],i25,-16,0,STUN,-,-,-,-
Rising Front Kick,AOP 4,mid,-,-,-,-,-,-,-,14 [16],i12,-4,+7,+7,-,-,-,-
Firecracker,AOP 4~3,low,-,-,-,high,-,-,-,25 [30],i23,-33 (FDFT),KND,KND,-,-,-,-
Phoenix Cannon,AOP 1+2,mid,-,-,-,-,-,-,-,24 [28],i19,-5,KND,KND,-,-,-,-
Alley-Oop,AOP u/f+3,mid,-,-,-,low,-,-,-,14 [16],i15,-17,LAUNCH,LAUNCH,-,-,-,-
Sky Kick,"AOP u/f, (while landing) 3",low,-,-,-,"low*, high*",-,-,-,19 [22],i15,-18,STUN,STUN,-,-,-,-
Double Barrel Shotgun,"AOP u/f+3, 3","mid, mid",-,-,-,low,-,-,-,"14 [16], 17",i15,-8,LAUNCH,-,-,-,-,-
-,"AOP (u/f+3), 3",mid,-,-,-,low,-,-,-,25 [30],i15,-8,KND,KND,-,-,-,-
Double Scissor Kick,"AOP u/f+3, 4","mid, mid",-,-,-,low,-,-,-,"14 [16], 13",i15,-14,KND,-,-,-,-,-
-,"AOP (u/f+3), 4",mid,-,-,-,low,-,-,-,19 [22],i15,-14,KND,KND,-,-,-,-
-,AOP u/f+4,mid,-,-,-,low,-,-,-,12 [14],i16,-10,+1,+1,-,-,-,-
-,"AOP u/f, (while landing) 4",mid,-,-,-,low*,-,-,-,25 [30],i9,-10,+1,+1,-,-,-,-
Flower Power,"AOP u/f+4, 4","mid, mid",-,-,-,low,-,-,-,"12 [14], 12",i16,-12,-1,-,-,-,-,-
-,"AOP (u/f+4), 4",mid,-,-,-,low,-,-,-,12 [14],i23,-12,-1,-1,-,-,-,-
Jumping Pirouette,"AOP u/f, n, 3",mid,-,-,-,low,-,-,-,30 [36],i8,-8,KND,KND,-,-,-,-
